id,english_word,word_class,level,verb_transitivity,kannada_translation,transliteration
741,outside (attributive),adjective,a2,N/A,ಹೊರಗಿನ / ಬಾಹ್ಯ,horagina / bāhya
742,plot (storyline),noun,b1,N/A,ಕಥಾವಸ್ತು / ಕಥಾಹಂದರ,kathāvastu / kathāhaṁdara
743,"plot (secret scheme, conspiracy)",noun,b1,N/A,ಸಂಚು / ಷಡ್ಯಂತ್ರ,saṁcu / ṣaḍyaṁtra
744,"to plot (coordinates, mark)",verb,b2,transitive,ಗುರುತು ಮಾಡು / ಗುರುತಿಸು,gurutu māḍu / gurutisu
745,"to plot (a story, plan)",verb,b2,transitive,ಕಥೆ ಹೆಣೆ / ಕಥೆ ರಚಿಸು,kathe heṇe / kathe racisu
746,plug (electrical connector),noun,c1,N/A,ಪ್ಲಗ್,plag
747,"plug (stopper, lid)",noun,c1,N/A,ಮುಚ್ಚಳ / ಅಡಚು,muccaḷa / aḍacu
748,"plug (advertisement, promotion)",noun,c1,N/A,ಪ್ರಚಾರ / ಜಾಹೀರಾತು,pracāra / jāhīrātu
749,to plug (into a socket),verb,c1,transitive,ಪ್ಲಗ್ ಹಾಕು,plag hāku
750,"to plug (a hole, leak)",verb,c1,transitive,ಮುಚ್ಚು / ಅಡಸು / ಮುಚ್ಚಿಹಾಕು,muccu / aḍasu / muccihāku
751,to plunge (into water or depths),verb,c1,intransitive,ಧುಮುಕು / ಜಿಗಿದು ಬೀಳು,dhumuku / jigidu bīḷu
752,"to plunge (to fall sharply, e.g., prices)",verb,c1,intransitive,ಕುಸಿ / ಇಳಿ / ತೀವ್ರವಾಗಿ ಇಳಿ,kusi / iḷi / tīvravāgi iḷi
753,"plus (advantage, benefit)",adjective,b2,N/A,ಅನುಕೂಲ / ಲಾಭದಾಯಕ / ಹಿತಕರ,anukūla / lābhadāyaka / hitakara
754,plus (in addition to),adjective,b2,N/A,ಜೊತೆಗೆ / ಮತ್ತೂ / ಇದಲ್ಲದೆ,jotege / mattū / idallade
755,plus (furthermore; in addition),conjunction,b2,N/A,ಜೊತೆಗೆ / ಮತ್ತೂ / ಇದಲ್ಲದೆ / ಅದಲ್ಲದೆ,jotege / mattū / idallade / adallade
756,plus (mathematical addition),conjunction,b2,N/A,ಮತ್ತು / ಜೊತೆಗೆ / ಸೇರಿಸಿ / ಪ್ಲಸ್,mattu / jotege / sērisi / plas
757,plus (advantage),noun,b2,N/A,ಲಾಭ / ಅನುಕೂಲ / ಪ್ರಯೋಜನ / ಒಳಿತು,lābha / anukūla / prayōjana / oḷitu
758,plus (mathematical addition),preposition,b1,N/A,ಸೇರಿಸಿ / ಪ್ಲಸ್ / ಜೊತೆಗೆ,sērisi / plas / jotege
759,"plus (furthermore, in addition)",preposition,b1,N/A,ಇದಲ್ಲದೆ / ಜೊತೆಗೆ / ಮತ್ತೂ / ಅದಲ್ಲದೆ,idallade / jotege / mattū / adallade
760,to pocket,verb,a2,transitive,ಜೇಬಿಗೆ ಹಾಕು / ಕಬಳಿಸು,jēbige hāku / kabaḷisu
761,"poem (classical verse, rhyme)",noun,b1,N/A,ಪದ್ಯ / ಕಾವ್ಯ,padya / kāvya
762,poet (female),noun,b1,N/A,ಕವಯಿತ್ರಿ,kavayitri
763,poem (an individual piece),noun,b1,N/A,ಕವನ / ಪದ್ಯ,kavana / padya
764,point (tip),noun,a1,N/A,ತುದಿ / ಮೊನೆ / ಅಗ್ರ,tudi / mone / agra
765,point (idea),noun,a1,N/A,ವಿಷಯ / ಅಂಶ / ಸಂಗತಿ,viṣaya / aṁśa / saṁgati
766,point (score),noun,a1,N/A,ಅಂಕ / ಸ್ಕೋರ್,aṁka / skōr
767,to point (direction),verb,b1,transitive,ತೋರಿಸು / ಸೂಚಿಸು,tōrisu / sūcisu
768,to point (suggest or indicate abstractly),verb,b1,intransitive,ಸೂಚಿಸು / ತೋರಿಸು / ಗಮನ ಸೆಳೆ,sūcisu / tōrisu / gamana seḷe
769,pointed (having a sharp end),adjective,b2,N/A,ಚೂಪಾದ / ಮೊನಚಾದ / ತೀಕ್ಷ್ಣವಾದ,cūpāda / monacāda / tīkṣṇavāda
770,"pointed (direct or critical, e.g., remark)",adjective,b2,N/A,ತೀಕ್ಷ್ಣ / ಖಚಿತವಾದ / ನೇರವಾದ,tīkṣṇa / khacitavāda / nēravāda
771,poison,noun,b1,N/A,ವಿಷ / ಗರಳ,viṣa / garaḷa
772,"to poison (to corrupt, influence negatively)",verb,b1,transitive,ವಿಷ ಕೊಡು / ಕೆಡಿಸು / ದುಷ್ಪರಿಣಾಮ ಬೀರು,viṣa koḍu / keḍisu / duṣpariṇāma bīru
773,poisonous,adjective,b1,N/A,ವಿಷಕಾರಿ / ವಿಷಪೂರಿತ,viṣakāri / viṣapūrita
774,pole (geographic or magnetic),noun,c1,N/A,ಧ್ರುವ,dhruva
775,police (the institution/force),noun,a2,N/A,ಪೋಲೀಸ್ / ಆರಕ್ಷಕ ದಳ / ಪೋಲೀಸ್ ಇಲಾಖೆ,pōlīs / ārakṣaka daḷa / pōlīs ilākhe
776,"police force, department",noun,a2,N/A,ಪೋಲೀಸ್ ಇಲಾಖೆ / ಆರಕ್ಷಕ ದಳ / ಪೋಲೀಸ್ ಪಡೆ,pōlīs ilākhe / ārakṣaka daḷa / pōlīs paḍe
777,policeman (officer),noun,a1,N/A,ಪೋಲೀಸ್ / ಆರಕ್ಷಕ / ಪೋಲೀಸ್ ಅಧಿಕಾರಿ,pōlīs / ārakṣaka / pōlīs adhikāri
778,"policy (principle, guideline)",noun,b1,N/A,ನೀತಿ / ಧೋರಣೆ / ನಿಯಮ,nīti / dhōraṇe / niyama
779,policy (insurance document),noun,b1,N/A,ಪಾಲಿಸಿ / ವಿಮಾ ಪತ್ರ,pālisi / vimā patra
780,polite (courteous),adjective,a2,N/A,ವಿನಯದ / ಸೌಜನ್ಯದ / ಮರ್ಯಾದೆಯ,vinayada / saujanyada / maryādeya
781,political,adjective,b1,N/A,ರಾಜಕೀಯ,rājakīya
782,politician,noun,b1,N/A,ರಾಜಕಾರಣಿ,rājakāraṇi
783,politics,noun,b1,N/A,ರಾಜಕೀಯ,rājakīya
784,poll (opinion survey),noun,c1,N/A,ಸಮೀಕ್ಷೆ / ಮತಸಮೀಕ್ಷೆ,samīkṣe / matasamīkṣe
785,poll (election vote),noun,c1,N/A,ಮತದಾನ / ಮತ ಚಲಾವಣೆ,matadāna / mata calāvaṇe
786,pollution,noun,a2,N/A,ಮಾಲಿನ್ಯ,mālinya
787,pond,noun,c1,N/A,ಕೊಳ / ಕೆರೆ / ಹೊಂಡ,koḷa / kere / hoṁḍa
788,pool (swimming facility),noun,a1,N/A,ಈಜುಕೊಳ,ījukoḷa
789,pool (small body of water),noun,a1,N/A,ಕೊಳ / ಹೊಂಡ / ಚಿಕ್ಕ ಕೆರೆ / ನೀರಿನ ಗುಂಡಿ,koḷa / hoṁḍa / cikka kere / nīrina guṁḍi
790,poor (lacking money),adjective,a1,N/A,ಬಡ / ನಿರ್ಗತಿಕ,baḍa / nirgatika
791,poor (low quality),adjective,a1,N/A,ಕಳಪೆ / ಕೆಟ್ಟ / ಗುಣಮಟ್ಟವಿಲ್ಲದ,kaḷape / keṭṭa / guṇamaṭṭavillada
792,pop (as in pop music/culture),adjective,a2,N/A,ಪಾಪ್,pāp
793,"to pop (to burst, intransitive)",verb,c1,intransitive,ಸಿಡಿ / ಒಡೆ,siḍi / oḍe
794,"to pop (to burst something, transitive)",verb,c1,transitive,ಸಿಡಿಸು / ಒಡೆಸು / ಮುರಿ,siḍisu / oḍesu / muri
795,"on (in operation, active)",preposition,a1,N/A,ಆನ್ / ಚಾಲೂ,ān / cālū
796,"pretty (quite, fairly)",adverb,a1,N/A,ಸಾಕಷ್ಟು / ತುಂಬಾ / ಅತ್ಯಂತ,sākaṣṭu / tuṁbā / atyaṁta
797,"printing (general, 3D fabrication)",noun,b1,N/A,ಮುದ್ರಣ / ತ್ರಿಡಿ ಮುದ್ರಣ,mudraṇa / triḍi mudraṇa
798,purely,adverb,b2,N/A,ಸಂಪೂರ್ಣವಾಗಿ / ಕೇವಲ,saṁpūrṇavāgi / kēvala
799,programme (computer software),noun,a2,N/A,ಪ್ರೋಗ್ರಾಂ / ತಂತ್ರಾಂಶ / ಕಾರ್ಯಕ್ರಮ,prōgrāṁ / taṁtrāṁśa / kāryakrama
800,"progressive (gradual, continuing)",adjective,b2,N/A,ಪ್ರಗತಿಪರ / ಪ್ರಗತಿಶೀಲ / ಮುಂದುವರೆಯುವ,pragatipara / pragatiśīla / muṁduvareyuva
801,protrusion,noun,c1,N/A,ಉಬ್ಬು / ಚಾಚಿಕೊಂಡಿರುವಿಕೆ,ubbu / cācikoṁḍiruvike
802,"famous, well-known",adjective,c1,N/A,ಹೆಸರಾಂತ / ಪ್ರಸಿದ್ಧ / ಖ್ಯಾತ / ಜನಪ್ರಿಯ,hesarāṁta / prasiddha / khyāta / janapriya
803,potential (likelihood of success),noun,a2,N/A,ಸಾಮರ್ಥ್ಯ / ಶಕ್ತಿ / ಸಾಧಕತೆ,sāmarthya / śakti / sādhakate
804,to propose (colloquial),verb,b2,transitive,ಪ್ರಪೋಸ್ ಮಾಡು / ಪ್ರಸ್ತಾಪಿಸು,prapōs māḍu / prastāpisu
805,bar,noun,a2,N/A,ಬಾರ್,bār
806,realistic (true to life),adjective,b2,N/A,ವಾಸ್ತವಿಕ / ನಿಜವಾದ,vāstavika / nijavāda
807,"to rebuild (confidence, life)",verb,b2,transitive,ಮರುಕಟ್ಟು / ಪುನರ್ನಿರ್ಮಿಸು / ಪುನಃ ಕಟ್ಟಿಕೊ,marukaṭṭu / punarnirmisu / punaḥ kaṭṭiko
808,relative (family member),adjective,b1,N/A,ಸಂಬಂಧದ / ಬಂಧುತ್ವದ,saṁbaṁdhada / baṁdhutvada
809,relative,noun,b1,N/A,ಸಂಬಂಧಿ / ಬಂಧು / ನೆಂಟ,saṁbaṁdhi / baṁdhu / neṁṭa
810,duty,noun,b1,N/A,ಕರ್ತವ್ಯ / ಜವಾಬ್ದಾರಿ / ಧರ್ಮ,kartavya / javābdāri / dharma
811,remark,noun,b2,N/A,ಮಾತು / ಹೇಳಿಕೆ / ಟಿಪ್ಪಣಿ,mātu / hēḷike / ṭippaṇi
812,salad,noun,a1,N/A,ಸಲಾಡ್,salāḍ
813,sandwich,noun,a1,N/A,ಸ್ಯಾಂಡ್ವಿಚ್,syāṁḍvic
814,saturday,noun,a1,N/A,ಶನಿವಾರ,śanivāra
815,sauce,noun,a2,N/A,ಸಾಸ್,sās
816,ring (circular shape),noun,a2,N/A,ವೃತ್ತ / ರಿಂಗ್ / ಚಕ್ರ,vr̥tta / riṁg / cakra
817,to risk,verb,b1,transitive,ಅಪಾಯಕ್ಕೆ ಒಡ್ಡು / ಅಪಾಯ ಎದುರಿಸು,apāyakke oḍḍu / apāya edurisu
818,rival,noun,b2,N/A,ಪ್ರತಿಸ್ಪರ್ಧಿ / ಎದುರಾಳಿ / ಪೈಪೋಟಿದಾರ,pratispardhi / edurāḷi / paipōṭidāra
819,roughly (approximately),adverb,b2,N/A,ಸರಿಸುಮಾರು / ಸುಮಾರು / ಅಂದಾಜಿನಲ್ಲಿ,sarisumāru / sumāru / aṁdājinalli
820,round,preposition,a2,N/A,ಸುತ್ತ / ಸುತ್ತಲೂ,sutta / suttalū
821,routine (daily practice),noun,b2,N/A,ದಿನಚರಿ / ವಾಡಿಕೆ,dinacari / vāḍike
822,reverse (a defeat or setback),noun,c1,N/A,ಹಿನ್ನಡೆ / ಸೋಲು,hinnaḍe / sōlu
823,reverse (back side),noun,c1,N/A,ಹಿಂಭಾಗ / ಹಿಂದಿನ ಭಾಗ / ಮರುಭಾಗ,hiṁbhāga / hiṁdina bhāga / marubhāga
824,reverse (gear),noun,c1,N/A,ರೆವರ್ಸು / ಹಿಂದಕ್ಕೆ ಚಲಿಸುವ ಗೇರ್,revarsu / hiṁdakke calisuva gēr
825,to reverse (a vehicle),verb,c1,transitive,ರೆವರ್ಸು ಮಾಡು / ಹಿಂದಕ್ಕೆ ಸಾಗಿಸು,revarsu māḍu / hiṁdakke sāgisu
826,to reverse (a ruling or decision),verb,c1,transitive,ರದ್ದುಮಾಡು / ತಿರುಗಿ ಹಾಕು / ಮರುಪರಿಶೀಲಿಸು / ತಳ್ಳಿಹಾಕು,raddumāḍu / tirugi hāku / marupariśīlisu / taḷḷihāku
827,review (critique),noun,a2,N/A,ವಿಮರ್ಶೆ / ಪರಾಮರ್ಶೆ / ಟೀಕೆ,vimarśe / parāmarśe / ṭīke
828,"review (inspection, examination)",noun,a2,N/A,ಪರಿಶೀಲನೆ / ಪರಿವೀಕ್ಷಣೆ / ಪುನರಾವಲೋಕನ / ಪರಿಶೋಧನೆ,pariśīlane / parivīkṣaṇe / punarāvalōkana / pariśōdhane
829,to review (re-examine or check),verb,a2,transitive,ಪರಿಶೀಲಿಸು / ಪರಿವೀಕ್ಷಿಸು / ಪುನರಾವಲೋಕಿಸು / ಪರಿಶೋಧಿಸು,pariśīlisu / parivīkṣisu / punarāvalōkisu / pariśōdhisu
830,"to review (a movie, book, or product)",verb,a2,transitive,ವಿಮರ್ಶಿಸು / ಪರಾಮರ್ಶಿಸು / ಟೀಕಿಸು,vimarśisu / parāmarśisu / ṭīkisu
831,to revise (amend or formal change),verb,b2,transitive,ತಿದ್ದು / ಸುಧಾರಿಸು / ಮಾರ್ಪಡಿಸು / ಬದಲಾಯಿಸು,tiddu / sudhārisu / mārpaḍisu / badalāyisu
832,revision (academic study),noun,b2,N/A,ಪುನರಾವೃತ್ತಿ / ಅಭ್ಯಾಸ / ಮರುಪರಿಶೀಲನೆ,punarāvr̥tti / abhyāsa / marupariśīlane
833,revision (document amendment),noun,b2,N/A,ತಿದ್ದುಪಡಿ / ಸುಧಾರಣೆ / ಮಾರ್ಪಾಡು / ಬದಲಾವಣೆ,tiddupaḍi / sudhāraṇe / mārpāḍu / badalāvaṇe
834,sceptical,adjective,c1,N/A,ಸಂದೇಹವಿರುವ / ಸಂಶಯಾತ್ಮಕ / ಅವಿಶ್ವಾಸದ,saṁdēhaviruva / saṁśayātmaka / aviśvāsada
835,to schedule (an event or activity),verb,a2,transitive,ಸಮಯ ನಿಗದಿಪಡಿಸು / ವೇಳೆ ನಿಗದಿಪಡಿಸು / ಯೋಜಿಸು,samaya nigadipaḍisu / vēḷe nigadipaḍisu / yōjisu
836,to schedule (to fix a specific time or appointment),verb,b2,transitive,ದಿನಾಂಕ ನಿಗದಿಪಡಿಸು / ವೇಳೆ ನಿಗದಿಪಡಿಸು / ನಿಗದಿಪಡಿಸು,dināṁka nigadipaḍisu / vēḷe nigadipaḍisu / nigadipaḍisu
837,to schedule (to plan an agenda or timetable),verb,b2,transitive,ವೇಳಾಪಟ್ಟಿ ತಯಾರಿಸು / ಯೋಜನೆ ರೂಪಿಸು / ಕಾರ್ಯಕ್ರಮ ರೂಪಿಸು,vēḷāpaṭṭi tayārisu / yōjane rūpisu / kāryakrama rūpisu
838,"scheme (plan, program)",noun,b2,N/A,ಯೋಜನೆ / ಕಾರ್ಯಕ್ರಮ / ರೂಪರೇಷೆ,yōjane / kāryakrama / rūparēṣe
839,scheme (plot),noun,b2,N/A,ಪಿತೂರಿ / ಕುತಂತ್ರ / ಷಡ್ಯಂತ್ರ,pitūri / kutaṁtra / ṣaḍyaṁtra
840,scholar (academic),noun,b2,N/A,ವಿದ್ವಾಂಸ / ಪಂಡಿತ / ಜ್ಞಾನಿ,vidvāṁsa / paṁḍita / jñāni
841,scholar (scholarship recipient),noun,b2,N/A,ವೇತನಾರ್ಥಿ / ವಿದ್ಯಾರ್ಥಿವೇತನ ಪಡೆದ ವಿದ್ಯಾರ್ಥಿ,vētanārthi / vidyārthivētana paḍeda vidyārthi
842,scholarship (financial aid),noun,b2,N/A,ವಿದ್ಯಾರ್ಥಿವೇತನ / ಶಿಷ್ಯವೇತನ,vidyārthivētana / śiṣyavētana
843,scholarship (academic learning),noun,b2,N/A,ಪಾಂಡಿತ್ಯ / ವಿದ್ವತ್ತು / ಜ್ಞಾನ,pāṁḍitya / vidvattu / jñāna
844,school,noun,a1,N/A,ಶಾಲೆ / ವಿದ್ಯಾಲಯ / ಪಾಠಶಾಲೆ,śāle / vidyālaya / pāṭhaśāle
845,science,noun,a1,N/A,ವಿಜ್ಞಾನ / ಶಾಸ್ತ್ರ,vijñāna / śāstra
846,scientific,adjective,b1,N/A,ವೈಜ್ಞಾನಿಕ,vaijñānika
847,scientist,noun,a1,N/A,ವಿಜ್ಞಾನಿ,vijñāni
848,scope (extent or range),noun,c1,N/A,ವ್ಯಾಪ್ತಿ / ಪರಿಧಿ / ಹರವು,vyāpti / paridhi / haravu
849,scope (opportunity or potential),noun,c1,N/A,ಅವಕಾಶ / ಸಂಭಾವ್ಯತೆ / ಸಾದ್ಯತೆ,avakāśa / saṁbhāvyate / sādyate
850,score (points in a game),noun,a2,N/A,ಅಂಕ / ಪಾಯಿಂಟ್,aṁka / pāyiṁṭ
851,to score (to mark or cut a line),verb,b1,transitive,ಗೆರೆ ಹಾಕು / ಗೀರು,gere hāku / gīru
852,scratch (starting point/from zero),noun,b2,N/A,ಮೊದಲ ಹಂತ / ಆರಂಭಿಕ ಹಂತ,modala haṁta / āraṁbhika haṁta
853,starting from scratch (the concept/process),noun,b2,N/A,ಮೊದಲಿನಿಂದ ಆರಂಭ / ಶೂನ್ಯದಿಂದ ಪ್ರಾರಂಭ,modaliniṁda āraṁbha / śūnyadiṁda prāraṁbha
854,"to scratch (skin, due to itch)",verb,b2,transitive,ಕೆರೆ,kere
855,"to scratch (a surface, to mark/damage)",verb,b2,transitive,ಗೀರು / ಕೆರೆ,gīru / kere
856,scream,noun,b2,N/A,ಕಿರಿಚಾಟ / ಚೀರಾಟ / ಕೂಗು,kiricāṭa / cīrāṭa / kūgu
857,to scream (to shout loudly),verb,b2,intransitive,ಕಿರಿಚು / ಚೀರು / ಕೂಗು,kiricu / cīru / kūgu
858,"screen (mesh, filter)",noun,b1,N/A,ಜಾಲರಿ,jālari
859,screen (display/monitor),noun,b1,N/A,ಪರದೆ / ಸ್ಕ್ರೀನ್,parade / skrīn
860,to screen (a movie or performance),verb,b2,transitive,ಪ್ರದರ್ಶಿಸು,pradarśisu
861,"to screen (applicants, diseases, for suitability)",verb,b2,transitive,ಪರಿಶೀಲಿಸು / ಪರೀಕ್ಷಿಸು / ತಪಾಸಣೆ ಮಾಡು,pariśīlisu / parīkṣisu / tapāsaṇe māḍu
862,to screen (a phone call),verb,b2,transitive,ಪರಿಶೀಲಿಸು / ಕರೆ ಪರಿಶೀಲಿಸು,pariśīlisu / kare pariśīlisu
863,screening (medical examination or vetting),noun,b2,N/A,ಪರಿಶೀಲನೆ / ತಪಾಸಣೆ / ಪರೀಕ್ಷೆ,pariśīlane / tapāsaṇe / parīkṣe
864,screening (film showing),noun,b2,N/A,ಪ್ರದರ್ಶನ,pradarśana
865,screw (fastener),noun,c1,N/A,ತಿರುಪು ಮೊಳೆ / ಸ್ಕ್ರೂ,tirupu moḷe / skrū
866,"screw (vulgar, sexual act)",noun,c1,N/A,ಸಂಭೋಗ / ಲೈಂಗಿಕ ಕ್ರಿಯೆ,saṁbhōga / laiṁgika kriye
867,to screw (fasten with a screw),verb,c1,transitive,ಸ್ಕ್ರೂ ಹಾಕು / ತಿರುಪು ಮೊಳೆ ಹಾಕು / ತಿರುಗಿಸು,skrū hāku / tirupu moḷe hāku / tirugisu
868,"to screw (cheat, exploit)",verb,c1,transitive,ಮೋಸ ಮಾಡು / ಸುಲಿಗೆ ಮಾಡು,mōsa māḍu / sulige māḍu
869,to screw up (make a mistake/ruin),verb,c1,transitive,ಹಾಳು ಮಾಡು / ತಪ್ಪು ಮಾಡು / ಗೊಂದಲ ಮಾಡು,hāḷu māḍu / tappu māḍu / goṁdala māḍu
870,"to screw (vulgar, to have sex)",verb,c1,transitive,ಕೆಯ್ಯಿ / ಸಂಭೋಗಿಸು,keyyi / saṁbhōgisu
871,"script (writing system, alphabet)",noun,b1,N/A,ಲಿಪಿ,lipi
872,"script (screenplay, dialogue)",noun,b1,N/A,ಚಿತ್ರಕಥೆ / ಸಂಭಾಷಣೆ,citrakathe / saṁbhāṣaṇe
873,second (unit of time),noun,a2,N/A,ಸೆಕೆಂಡ್,sekeṁḍ
874,second (ordinal number),ordinal number,a1,N/A,ಎರಡನೇ / ದ್ವಿತೀಯ,eraḍanē / dvitīya
875,"secretary (official, society head)",noun,a2,N/A,ಕಾರ್ಯದರ್ಶಿ / ಸೆಕ್ರೆಟರಿ,kāryadarśi / sekreṭari
876,"sector (economic, industry)",noun,b2,N/A,ವಲಯ / ಕ್ಷೇತ್ರ,valaya / kṣētra
877,"secular (political, neutral)",adjective,c1,N/A,ಜಾತ್ಯತೀತ,jātyatīta
878,seldom,adverb,c1,N/A,ಅಪರೂಪವಾಗಿ,aparūpavāgi
879,selection (range offered),noun,b2,N/A,ವೈವಿಧ್ಯ / ಆಯ್ಕೆ,vaividhya / āyke
880,senator,noun,c1,N/A,ಸೆನೆಟರ್,seneṭar
881,shift (work period),noun,b1,N/A,ಪಾಳಿ / ಶಿಫ್ಟ್,pāḷi / śiphṭ
882,ship,noun,a2,N/A,ಹಡಗು / ನೌಕೆ,haḍagu / nauke
883,"to ship (fandom, relationships)",verb,b2,transitive,ಶಿಪ್ ಮಾಡು,śip māḍu
884,shirt,noun,a1,N/A,ಅಂಗಿ / ಶರ್ಟ್,aṁgi / śarṭ
885,shock (medical condition),noun,b2,N/A,ಆಘಾತ,āghāta
886,shock (electric),noun,b2,N/A,ವಿದ್ಯುತ್ ಆಘಾತ,vidyut āghāta
887,"sandal, slipper (open footwear)",noun,a1,N/A,ಚಪ್ಪಲಿ / ಸ್ಯಾಂಡಲ್,cappali / syāṁḍal
888,to shoot (score a goal),verb,b1,transitive,ಹೊಡೆ,hoḍe
889,"shooting (filming, photography session)",noun,b2,N/A,ಚಿತ್ರೀಕರಣ / ಶೂಟಿಂಗ್,citrīkaraṇa / śūṭiṁg
890,shop,noun,a1,N/A,ಅಂಗಡಿ / ಮಳಿಗೆ / ಶಾಪ್,aṁgaḍi / maḷige / śāp
891,shopping,noun,a1,N/A,ಶಾಪಿಂಗ್ / ಖರೀದಿ,śāpiṁg / kharīdi
892,short (in height),adjective,a1,N/A,ಕುಳ್ಳ / ಗಿಡ್ಡ,kuḷḷa / giḍḍa
893,short-term,adjective,b2,N/A,ಅಲ್ಪಾವಧಿ,alpāvadhi
894,"shortage (scarcity, formal)",noun,b2,N/A,ಕೊರತೆ / ಅಭಾವ,korate / abhāva
895,shortly,adverb,b2,N/A,ಸ್ವಲ್ಪ ಸಮಯದಲ್ಲೇ / ಬೇಗನೆ / ಶೀಘ್ರದಲ್ಲೇ,svalpa samayadallē / bēgane / śīghradallē
896,shot (medical injection),noun,b2,N/A,ಸೂಜಿಮದ್ದು / ಇಂಜೆಕ್ಷನ್,sūjimaddu / iṁjekṣan
897,shot (photograph or film sequence),noun,b2,N/A,ದೃಶ್ಯ / ಛಾಯಾಚಿತ್ರ / ಶಾಟ್,dr̥śya / chāyācitra / śāṭ
898,shot (attempt or chance),noun,b2,N/A,ಪ್ರಯತ್ನ / ಅವಕಾಶ,prayatna / avakāśa
899,should (expectation),modal verb,a2,N/A,ಇರಬೇಕು,irabēku
900,shoulder (of a road),noun,a2,N/A,ರಸ್ತೆಯ ಬದಿ / ರಸ್ತೆಯ ಅಂಚು / ರಸ್ತೆಯ ಪಕ್ಕ,rasteya badi / rasteya aṁcu / rasteya pakka
901,shout,noun,a2,N/A,ಕೂಗು / ಅರಚಾಟ,kūgu / aracāṭa
902,to scream,verb,a2,intransitive,ಕಿರುಚು / ಕೂಗು / ಅರಚು,kirucu / kūgu / aracu
903,show,noun,a1,N/A,ಪ್ರದರ್ಶನ / ಕಾರ್ಯಕ್ರಮ,pradarśana / kāryakrama
904,to show,verb,a1,transitive,ತೋರಿಸು / ಪ್ರದರ್ಶಿಸು,tōrisu / pradarśisu
905,shower (washing oneself),noun,a1,N/A,ಶವರ್ ಸ್ನಾನ / ಸ್ನಾನ,śavar snāna / snāna
906,shower (rain),noun,a1,N/A,ಮಳೆ / ತುಂತುರು ಮಳೆ,maḷe / tuṁturu maḷe
907,rain shower,noun,a1,N/A,ಸಣ್ಣ ಮಳೆ / ತುಂತುರು ಮಳೆ / ಹನಿ ಮಳೆ,saṇṇa maḷe / tuṁturu maḷe / hani maḷe
908,to shrink (in size or volume),verb,c1,intransitive,ಸಂಕೋಚಿಸು / ಕುಗ್ಗು / ಕಿರಿದಾಗು,saṁkōcisu / kuggu / kiridāgu
909,to shrink (from fear or responsibility),verb,c1,intransitive,ಹಿಂಜರಿ / ಹಿಂದೆ ಸರಿ,hiṁjari / hiṁde sari
910,to shrug off (to dismiss),verb,c1,transitive,ನಿರ್ಲಕ್ಷಿಸು / ಕಡೆಗಣಿಸು,nirlakṣisu / kaḍegaṇisu
911,"to shut (something, close)",verb,a2,transitive,ಮುಚ್ಚು,muccu
912,"to shut (shop, close down)",verb,a2,intransitive,ಮುಚ್ಚು,muccu
913,shut (closed state),adjective,a2,N/A,ಮುಚ್ಚಿದ,muccida
915,shy,adjective,b1,N/A,ನಾಚಿಕೆ ಸ್ವಭಾವದ / ನಾಚಿಕೆ ಪಡುವ,nācike svabhāvada / nācike paḍuva
916,sibling (older brother),noun,b2,N/A,ಅಣ್ಣ,aṇṇa
917,sibling (younger brother),noun,b2,N/A,ತಮ್ಮ,tamma
918,sibling (older sister),noun,b2,N/A,ಅಕ್ಕ,akka
919,sibling (younger sister),noun,b2,N/A,ತಂಗಿ,taṁgi
920,sick (ill),adjective,a1,N/A,ಹುಷಾರಿಲ್ಲದ / ಅನಾರೋಗ್ಯದ,huṣārillada / anārōgyada
921,sick (nauseous),adjective,a1,N/A,ವಾಕರಿಕೆ ಇರುವ / ವಾಂತಿ ಬರುವಂತ,vākarike iruva / vāṁti baruvaṁta
922,side (faction or team),noun,a2,N/A,ಪಕ್ಷ / ಗುಂಪು / ತಂಡ,pakṣa / guṁpu / taṁḍa
923,sigh,noun,c1,N/A,ನಿಟ್ಟುಸಿರು,niṭṭusiru
924,to sigh,verb,c1,intransitive,ನಿಟ್ಟುಸಿರು ಬಿಡು,niṭṭusiru biḍu
925,sight (ability to see),noun,b1,N/A,ದೃಷ್ಟಿ,dr̥ṣṭi
926,sight (view or spectacle),noun,b1,N/A,ದೃಶ್ಯ / ನೋಟ / ಕಾಣುವಿಕೆ,dr̥śya / nōṭa / kāṇuvike
927,sign (board or indicator),noun,a2,N/A,ಸೂಚನಾ ಫಲಕ / ಬೋರ್ಡು / ಫಲಕ,sūcanā phalaka / bōrḍu / phalaka
928,sign (symbol),noun,a2,N/A,ಚಿಹ್ನೆ / ಸಂಕೇತ / ಗುರುತು,cihne / saṁkēta / gurutu
929,sign (indication or symptom),noun,a2,N/A,ಸೂಚನೆ / ಲಕ್ಷಣ / ಗುರುತು,sūcane / lakṣaṇa / gurutu
930,sign (symptom),noun,a2,N/A,ಲಕ್ಷಣ / ಚಿಹ್ನೆ / ಸೂಚನೆ,lakṣaṇa / cihne / sūcane
931,to sign (a document),verb,a2,transitive,ಸಹಿ ಮಾಡು / ದಸ್ತಖತ್ತು ಮಾಡು,sahi māḍu / dastakhattu māḍu
932,to sign (make a gesture),verb,a2,N/A,ಸನ್ನೆ ಮಾಡು / ಸೂಚಿಸು,sanne māḍu / sūcisu
933,signal (electronic transmission),noun,b1,N/A,ಸಂಕೇತ / ಸಿಗ್ನಲ್,saṁkēta / signal
